variable,coef,se,t,p_value,ci_low,ci_high,stars,sector,outcome,n,r2
apprenticeship_achievements,-0.00027285974603323657,0.0001465526749218579,-1.8618544231876069,0.06262361281852333,-0.0005600977107180845,1.4378218651611306e-05,*,Professional and Business Services,lq_emp,239,0.553
fe_and_skills_participation,-1.7192755025140168e-05,1.7034768593390924e-05,-1.009274351505458,0.3128430772307702,-5.0580287953160414e-05,1.619477790288008e-05,,Professional and Business Services,lq_emp,239,0.553
smokers,-0.001800255326639728,0.004276698818536015,-0.4209450800783735,0.6737951858530515,-0.010182430983695317,0.006581920330415861,,Professional and Business Services,lq_emp,239,0.553
year_6_obesity,-0.015098677552858427,0.006715016613104562,-2.248494445031289,0.024544678912185165,-0.0282598682701315,-0.0019374868355853513,**,Professional and Business Services,lq_emp,239,0.553
adult_obesity,-0.003933635632859447,0.0037622199431218304,-1.045562378683097,0.29576312649673997,-0.011307451223296565,0.0034401799575776715,,Professional and Business Services,lq_emp,239,0.553
cancer_diagnosis,0.0040873429068836314,0.004695439960753846,0.8704919967132141,0.3840315910295683,-0.005115550307764073,0.013290236121531336,,Professional and Business Services,lq_emp,239,0.553
happiness,0.06080708396818589,0.055224141008156966,1.101096057957774,0.2708548525348421,-0.04743024348496323,0.16904441142133503,,Professional and Business Services,lq_emp,239,0.553
net_additions,0.002888025886257798,0.0028607557290162167,1.0095325011377183,0.3127193226526497,-0.0027189523111806136,0.00849500408369621,,Professional and Business Services,lq_emp,239,0.553
related_variety,-1.0582443765980583,0.43993627643695526,-2.4054492281672735,0.016152596264351737,-1.9205036339071477,-0.19598511928896867,**,Professional and Business Services,lq_emp,239,0.553
size_large_share,58.89416134441231,7.795447859183739,7.554942629117799,4.190445215825513e-14,43.61536429705232,74.17295839177231,***,Professional and Business Services,lq_emp,239,0.553
size_micro_share,-1.1854818470511999,0.7910347056442986,-1.4986470740062203,0.13396521372018239,-2.735881380635268,0.36491768653286827,,Professional and Business Services,lq_emp,239,0.553
cycle_to_employer,-0.022026727472369164,0.007861082058314766,-2.8019968891014457,0.0050787363367761655,-0.037434165186180104,-0.006619289758558225,***,Professional and Business Services,lq_emp,239,0.553
high_growth_enterprises,0.0023484981741492654,0.0003568697401151216,6.580827428494414,4.678373404684296e-11,0.0016490463363514581,0.0030479500119470725,***,Professional and Business Services,lq_bus,245,0.834
broadband_availability,0.0009153981095382632,0.0006417033351498199,1.4265129373599768,0.15372033519515457,-0.0003423173161146195,0.0021731135351911457,,Professional and Business Services,lq_bus,245,0.834
4g_area_coverage,0.013563115137314135,0.004287572453060824,3.16335532187489,0.0015596184985737828,0.005159627548208869,0.0219666027264194,***,Professional and Business Services,lq_bus,245,0.834
gcse_by_age_19,0.0018990600632953678,0.001652887784864942,1.1489346588949114,0.2505829248320861,-0.0013405404655261076,0.005138660592116843,,Professional and Business Services,lq_bus,245,0.834
early_years_maths,0.002322357027505427,0.0039952570911731145,0.5812784946020885,0.5610527721360903,-0.005508202980172136,0.010152917035182991,,Professional and Business Services,lq_bus,245,0.834
apprenticeship_achievements,-0.00028599071933073616,5.699708794334875e-05,-5.017637385527338,5.231079198625546e-07,-0.0003977029589233618,-0.00017427847973811047,***,Professional and Business Services,lq_bus,245,0.834
level_3+_qualifications,0.0034167495939188075,0.0010687035080080352,3.1970977622103196,0.0013881786970453172,0.001322129208071445,0.00551136997976617,***,Professional and Business Services,lq_bus,245,0.834
year_6_obesity,-0.013188664903048307,0.002686222849928951,-4.909743398019692,9.119564513436911e-07,-0.018453564943357592,-0.007923764862739022,***,Professional and Business Services,lq_bus,245,0.834
adult_obesity,-0.004326375794059417,0.0016776187607874821,-2.5788790011078535,0.009912149955208348,-0.007614448144991598,-0.0010383034431272354,***,Professional and Business Services,lq_bus,245,0.834
cancer_diagnosis,0.0009888268281162788,0.0021795067594224038,0.45369293939621924,0.6500498495072979,-0.0032829279244132367,0.005260581580645794,,Professional and Business Services,lq_bus,245,0.834
under_75_mortality_rate,-0.003876406790631286,0.0016781197639465495,-2.309970285741033,0.020889799254871833,-0.00716546108971138,-0.0005873524915511919,**,Professional and Business Services,lq_bus,245,0.834
related_variety,-1.2663632556605433,0.1499328897493232,-8.446200548644196,3.00936548027444e-17,-1.5602263196672315,-0.9725001916538552,***,Professional and Business Services,lq_bus,245,0.834
size_large_share,6.4874396352900305,3.5158540813236017,1.8451959282814507,0.06500904260180557,-0.4035077390023867,13.378387009582447,*,Professional and Business Services,lq_bus,245,0.834
cycle_to_employer,-0.02990848563576006,0.0039044221954376737,-7.660156647687383,1.8570643192845635e-14,-0.03756101251925671,-0.02225595875226341,***,Professional and Business Services,lq_bus,245,0.834
related_variety,0.14855438933317205,0.09759445829309847,1.522160089121344,0.1279689727056193,-0.04272723401199735,0.33983601267834146,,Professional and Business Services,growth_bus,296,0.018
high_growth_enterprises,0.00017411206357701564,6.638318473830079e-05,2.6228338435917045,0.008720178840405683,4.400341231087712e-05,0.0003042207148431542,***,Professional and Business Services,cagr_emp,270,0.066
4g_area_coverage,-0.00247131707734538,0.0017949779667155213,-1.37679521596994,0.16857557036092552,-0.005989409245150738,0.0010467750904599778,,Professional and Business Services,cagr_emp,270,0.066
fe_and_skills_participation,-1.936470351637299e-06,2.099453946800753e-06,-0.9223685780715426,0.35633635398790364,-6.051324474567246e-06,2.178383771292648e-06,,Professional and Business Services,cagr_emp,270,0.066
smokers,-0.0009343402194270669,0.0005533276079290701,-1.6885841335913208,0.09129915337613931,-0.002018842402619744,0.00015016196376561007,*,Professional and Business Services,cagr_emp,270,0.066
happiness,0.013784082312112195,0.00877493973113923,1.570846380083643,0.11621833592697606,-0.003414483527430281,0.03098264815165467,,Professional and Business Services,cagr_emp,270,0.066
public_transport_to_employer,0.0011590454657755599,0.000679675601602964,1.7052921467859639,0.08813995151500911,-0.00017309423453684366,0.0024911851660879636,*,Professional and Business Services,cagr_emp,270,0.066
adult_obesity,-0.0002775001219351729,0.00034003762242961605,-0.816086525815573,0.4144506497941548,-0.0009439616152858497,0.0003889613714155038,,Professional and Business Services,cagr_bus,292,0.017
related_variety,0.030286413019718836,0.0202901255422853,1.492667601124544,0.13552421821257254,-0.009481502284956582,0.07005432832439426,,Professional and Business Services,cagr_bus,292,0.017
